time,"31.2830486,75.6464614",channel frequency, channel magnitude, channel bandwidth
2024-05-30 23:08:01.525,"31.2830486,75.6464614",3.9e+08,-14.9813,37.8418
2024-05-30 23:08:01.690,"31.2830486,75.6464614",4.5e+08,-28.4629,37.8418
2024-05-30 23:08:01.697,"31.2830486,75.6464614",4.7e+08,-29.8631,54.9316
2024-05-30 23:08:01.697,"31.2830486,75.6464614",4.7e+08,-29.6717,1889.65
2024-05-30 23:08:01.719,"31.2830486,75.6464614",4.9e+08,-31.4375,40.2832
2024-05-30 23:08:01.724,"31.2830486,75.6464614",5.1e+08,-6.93592,2125.24
2024-05-30 23:08:01.734,"31.2830486,75.6464614",5.5e+08,-12.8305,2031.25
2024-05-30 23:08:01.890,"31.2830486,75.6464614",5.7e+08,-33.3251,20.752
2024-05-30 23:08:01.890,"31.2830486,75.6464614",5.7e+08,-10.5684,7757.57
2024-05-30 23:08:01.918,"31.2830486,75.6464614",6.1e+08,-30.949,117.188
2024-05-30 23:08:01.918,"31.2830486,75.6464614",6.1e+08,-33.1314,23.1934
2024-05-30 23:08:01.927,"31.2830486,75.6464614",6.3e+08,-36.6478,76.9043
2024-05-30 23:08:01.927,"31.2830486,75.6464614",6.3e+08,-22.4951,1484.38
2024-05-30 23:08:02.082,"31.2830486,75.6464614",4e+07,-28.9425,37.8418
2024-05-30 23:08:02.088,"31.2830486,75.6464614",6e+07,-16.3257,3920.9
2024-05-30 23:08:02.088,"31.2830486,75.6464614",6e+07,-24.335,20.752
2024-05-30 23:08:02.088,"31.2830486,75.6464614",6e+07,-27.6495,37.8418
2024-05-30 23:08:02.115,"31.2830486,75.6464614",1e+08,-24.3492,1241.46
2024-05-30 23:08:02.115,"31.2830486,75.6464614",1e+08,-20.8778,6978.76
2024-05-30 23:08:02.144,"31.2830486,75.6464614",1.4e+08,-27.89,41.5039
2024-05-30 23:08:02.306,"31.2830486,75.6464614",1.8e+08,-20.496,1300.05
2024-05-30 23:08:02.306,"31.2830486,75.6464614",1.8e+08,-7.75933,2067.87
2024-05-30 23:08:02.306,"31.2830486,75.6464614",1.8e+08,-15.357,4877.93
2024-05-30 23:08:02.326,"31.2830486,75.6464614",2e+08,-24.7768,1591.8
2024-05-30 23:08:02.326,"31.2830486,75.6464614",2e+08,-18.895,37.8418
2024-05-30 23:08:02.327,"31.2830486,75.6464614",2e+08,-31.3511,52.4902
2024-05-30 23:08:02.327,"31.2830486,75.6464614",2e+08,-26.8042,1268.31
2024-05-30 23:08:02.351,"31.2830486,75.6464614",2.2e+08,-19.6068,7025.15
2024-05-30 23:08:02.356,"31.2830486,75.6464614",2.4e+08,-29.0385,1624.76
2024-05-30 23:08:02.356,"31.2830486,75.6464614",2.4e+08,-34.0456,37.8418
2024-05-30 23:08:02.356,"31.2830486,75.6464614",2.4e+08,-32.7176,14.6484
2024-05-30 23:08:02.356,"31.2830486,75.6464614",2.4e+08,-17.6412,5953.37
2024-05-30 23:08:02.362,"31.2830486,75.6464614",2.6e+08,-30.7088,19.5312
2024-05-30 23:08:02.517,"31.2830486,75.6464614",2.8e+08,-30.8687,37.8418
2024-05-30 23:08:02.522,"31.2830486,75.6464614",3e+08,-34.3325,275.879
2024-05-30 23:08:02.522,"31.2830486,75.6464614",3e+08,-29.5303,40.2832
2024-05-30 23:08:02.523,"31.2830486,75.6464614",3e+08,-27.1194,37.8418
2024-05-30 23:08:02.543,"31.2830486,75.6464614",3.2e+08,-29.9357,20.752
2024-05-30 23:08:02.549,"31.2830486,75.6464614",3.4e+08,-6.39307,2165.53
2024-05-30 23:08:02.553,"31.2830486,75.6464614",3.6e+08,-30.3898,37.8418
2024-05-30 23:08:02.559,"31.2830486,75.6464614",3.8e+08,-38.9492,36.6211
2024-05-30 23:08:02.559,"31.2830486,75.6464614",3.8e+08,-33.6233,36.6211
2024-05-30 23:08:02.559,"31.2830486,75.6464614",3.8e+08,-25.3709,3305.66
2024-05-30 23:08:02.740,"31.2830486,75.6464614",4.4e+08,-7.82455,2042.24
2024-05-30 23:08:02.745,"31.2830486,75.6464614",4.6e+08,-39.2941,69.5801
2024-05-30 23:08:02.745,"31.2830486,75.6464614",4.6e+08,-32.5249,40.2832
2024-05-30 23:08:02.745,"31.2830486,75.6464614",4.6e+08,-32.6747,53.7109
2024-05-30 23:08:02.745,"31.2830486,75.6464614",4.6e+08,-30.5714,30.5176
2024-05-30 23:08:02.750,"31.2830486,75.6464614",4.8e+08,-7.20823,2028.81
2024-05-30 23:08:02.918,"31.2830486,75.6464614",5.2e+08,-31.2161,969.238
2024-05-30 23:08:02.918,"31.2830486,75.6464614",5.2e+08,-36.5878,35.4004
2024-05-30 23:08:02.918,"31.2830486,75.6464614",5.2e+08,-33.9049,58.5938
2024-05-30 23:08:02.918,"31.2830486,75.6464614",5.2e+08,-16.1732,12706.3
2024-05-30 23:08:02.922,"31.2830486,75.6464614",5.4e+08,-26.5711,37.8418
2024-05-30 23:08:02.959,"31.2830486,75.6464614",6.2e+08,-30.4287,195.312
2024-05-30 23:08:02.959,"31.2830486,75.6464614",6.2e+08,-25.7,37.8418
2024-05-30 23:08:02.959,"31.2830486,75.6464614",6.2e+08,-32.2931,39.0625
2024-05-30 23:08:03.272,"31.2830486,75.6464614",4e+07,-23.581,947.266
2024-05-30 23:08:03.272,"31.2830486,75.6464614",4e+07,-9.60239,10759.3
2024-05-30 23:08:03.272,"31.2830486,75.6464614",4e+07,-26.0829,37.8418
2024-05-30 23:08:03.310,"31.2830486,75.6464614",8e+07,-29.3958,1287.84
2024-05-30 23:08:03.316,"31.2830486,75.6464614",1e+08,-18.6344,7916.26
2024-05-30 23:08:03.321,"31.2830486,75.6464614",1.2e+08,-27.1947,1368.41
2024-05-30 23:08:03.321,"31.2830486,75.6464614",1.2e+08,-25.3948,37.8418
2024-05-30 23:08:03.321,"31.2830486,75.6464614",1.2e+08,-30.7366,205.078
2024-05-30 23:08:03.346,"31.2830486,75.6464614",1.4e+08,-15.8026,3723.14
2024-05-30 23:08:03.522,"31.2830486,75.6464614",1.6e+08,-27.4251,15.8691
2024-05-30 23:08:03.522,"31.2830486,75.6464614",1.6e+08,-20.3105,1491.7
2024-05-30 23:08:03.522,"31.2830486,75.6464614",1.6e+08,-22.6978,7360.84
2024-05-30 23:08:03.551,"31.2830486,75.6464614",2e+08,-29.9715,37.8418
2024-05-30 23:08:03.551,"31.2830486,75.6464614",2e+08,-24.9268,37.8418
2024-05-30 23:08:03.556,"31.2830486,75.6464614",2.2e+08,-25.2846,37.8418
2024-05-30 23:08:03.556,"31.2830486,75.6464614",2.2e+08,-38.7052,471.191
2024-05-30 23:08:03.752,"31.2830486,75.6464614",3.2e+08,-6.59288,2062.99
2024-05-30 23:08:03.757,"31.2830486,75.6464614",3.4e+08,-11.2754,1982.42
2024-05-30 23:08:03.768,"31.2830486,75.6464614",3.8e+08,-6.71521,2106.93
2024-05-30 23:08:03.955,"31.2830486,75.6464614",4.6e+08,-14.1731,11024.2
2024-05-30 23:08:03.959,"31.2830486,75.6464614",4.8e+08,-30.8292,37.8418
2024-05-30 23:08:03.964,"31.2830486,75.6464614",5e+08,-32.7471,39.0625
2024-05-30 23:08:04.120,"31.2830486,75.6464614",5.2e+08,-40.0198,35.4004
2024-05-30 23:08:04.120,"31.2830486,75.6464614",5.2e+08,-32.7375,36.6211
2024-05-30 23:08:04.120,"31.2830486,75.6464614",5.2e+08,-40.8246,39.0625
2024-05-30 23:08:04.120,"31.2830486,75.6464614",5.2e+08,-23.2638,1416.02
2024-05-30 23:08:04.124,"31.2830486,75.6464614",5.4e+08,-31.0317,93.9941
2024-05-30 23:08:04.124,"31.2830486,75.6464614",5.4e+08,-20.0436,7584.23
2024-05-30 23:08:04.124,"31.2830486,75.6464614",5.4e+08,-21.8464,5140.38
2024-05-30 23:08:04.155,"31.2830486,75.6464614",6e+08,-22.9994,36.6211
2024-05-30 23:08:04.472,"31.2830486,75.6464614"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,"31.2830486,75.6464614",2e+08,-14.8272,5139.16
2024-05-30 23:08:10.781,"31.2830486,75.6464614",2e+08,-30.6869,37.8418
2024-05-30 23:08:10.781,"31.2830486,75.6464614",2e+08,-28.0973,30.5176
2024-05-30 23:08:10.804,"31.2830486,75.6464614",2.2e+08,-36.4709,41.5039
2024-05-30 23:08:10.804,"31.2830486,75.6464614",2.2e+08,-33.0182,36.6211
2024-05-30 23:08:10.810,"31.2830486,75.6464614",2.4e+08,-22.1757,2740.48
2024-05-30 23:08:10.810,"31.2830486,75.6464614",2.4e+08,-11.2455,5759.28
2024-05-30 23:08:11.021,"31.2830486,75.6464614",3.2e+08,-24.293,1250
2024-05-30 23:08:11.031,"31.2830486,75.6464614",3.6e+08,-28.6629,37.8418
2024-05-30 23:08:11.037,"31.2830486,75.6464614",3.8e+08,-35.3034,39.0625
2024-05-30 23:08:11.037,"31.2830486,75.6464614",3.8e+08,-18.4639,37.8418
2024-05-30 23:08:11.196,"31.2830486,75.6464614",4e+08,-40.5296,19.5312
2024-05-30 23:08:11.196,"31.2830486,75.6464614",4e+08,-33.6227,19.5312
2024-05-30 23:08:11.196,"31.2830486,75.6464614",4e+08,-31.6184,32.959
2024-05-30 23:08:11.196,"31.2830486,75.6464614",4e+08,-26.8135,7221.68
2024-05-30 23:08:11.200,"31.2830486,75.6464614",4.2e+08,-36.2325,111.084
2024-05-30 23:08:11.200,"31.2830486,75.6464614",4.2e+08,-32.1563,40.2832
2024-05-30 23:08:11.200,"31.2830486,75.6464614",4.2e+08,-33.916,36.6211
2024-05-30 23:08:11.220,"31.2830486,75.6464614",4.4e+08,-19.1166,8367.92
2024-05-30 23:08:11.224,"31.2830486,75.6464614",4.6e+08,-35.0523,40.2832
2024-05-30 23:08:11.225,"31.2830486,75.6464614",4.6e+08,-10.4414,7539.06
2024-05-30 23:08:11.225,"31.2830486,75.6464614",4.6e+08,-13.6741,4982.91
2024-05-30 23:08:11.230,"31.2830486,75.6464614",4.8e+08,-15.7144,3527.83
2024-05-30 23:08:11.395,"31.2830486,75.6464614",5.4e+08,-29.1371,37.8418
2024-05-30 23:08:11.395,"31.2830486,75.6464614",5.4e+08,-30.631,32.959
2024-05-30 23:08:11.395,"31.2830486,75.6464614",5.4e+08,-19.7032,2166.75
2024-05-30 23:08:11.414,"31.2830486,75.6464614",5.6e+08,-32.807,37.8418
2024-05-30 23:08:11.436,"31.2830486,75.6464614",5.8e+08,-10.4344,7622.07
2024-05-30 23:08:11.441,"31.2830486,75.6464614",6e+08,-21.5065,1951.9
2024-05-30 23:08:11.441,"31.2830486,75.6464614",6e+08,-28.2542,26.8555
2024-05-30 23:08:11.445,"31.2830486,75.6464614",6.2e+08,-38.9632,39.0625
2024-05-30 23:08:11.602,"31.2830486,75.6464614",6.4e+08,-22.7499,119.629
2024-05-30 23:08:11.602,"31.2830486,75.6464614",6.4e+08,-18.4814,273.438
2024-05-30 23:08:11.602,"31.2830486,75.6464614",6.4e+08,-20.5678,84.2285
2024-05-30 23:08:11.602,"31.2830486,75.6464614",6.4e+08,-25.9824,20.752
2024-05-30 23:08:11.602,"31.2830486,75.6464614",6.4e+08,-23.3009,39.0625
2024-05-30 23:08:11.602,"31.2830486,75.6464614",6.4e+08,-17.7443,26.8555
2024-05-30 23:08:11.602,"31.2830486,75.6464614",6.4e+08,-23.3559,37.8418
2024-05-30 23:08:11.602,"31.2830486,75.6464614",6.4e+08,-24.8807,36.6211
2024-05-30 23:08:11.602,"31.2830486,75.6464614",6.4e+08,-19.8452,156.25
2024-05-30 23:08:11.758,"31.2830486,75.6464614",4e+07,-31.0748,37.8418
2024-05-30 23:08:11.758,"31.2830486,75.6464614",4e+07,-29.7176,37.8418
2024-05-30 23:08:11.782,"31.2830486,75.6464614",6e+07,-22.6122,3063.96
2024-05-30 23:08:11.782,"31.2830486,75.6464614",6e+07,-19.5523,3967.29
2024-05-30 23:08:11.791,"31.2830486,75.6464614",8e+07,-30.5365,577.393
2024-05-30 23:08:11.791,"31.2830486,75.6464614",8e+07,-28.9626,37.8418
2024-05-30 23:08:11.791,"31.2830486,75.6464614",8e+07,-34.6677,264.893
2024-05-30 23:08:11.803,"31.2830486,75.6464614",1.2e+08,-29.7254,37.8418
2024-05-30 23:08:11.827,"31.2830486,75.6464614",1.4e+08,-36.4621,72.0215
2024-05-30 23:08:11.827,"31.2830486,75.6464614",1.4e+08,-17.5406,4747.31
2024-05-30 23:08:11.984,"31.2830486,75.6464614",1.6e+08,-18.1048,1452.64
2024-05-30 23:08:11.988,"31.2830486,75.6464614",1.8e+08,-35.2992,79.3457
2024-05-30 23:08:11.988,"31.2830486,75.6464614",1.8e+08,-32.4406,179.443
2024-05-30 23:08:12.010,"31.2830486,75.6464614",2e+08,-30.6279,37.8418
2024-05-30 23:08:12.033,"31.2830486,75.6464614",2.2e+08,-35.4488,37.8418
2024-05-30 23:08:12.038,"31.2830486,75.6464614",2.4e+08,-33.8206,40.2832
2024-05-30 23:08:12.038,"31.2830486,75.6464614",2.4e+08,-34.4742,205.078
2024-05-30 23:08:12.038,"31.2830486,75.6464614",2.4e+08,-18.3528,2170.41
2024-05-30 23:08:12.046,"31.2830486,75.6464614",2.6e+08,-30.1209,1679.69
2024-05-30 23:08:12.046,"31.2830486,75.6464614",2.6e+08,-41.7977,37.8418
2024-05-30 23:08:12.199,"31.2830486,75.6464614",2.8e+08,-31.2845,1614.99
2024-05-30 23:08:12.199,"31.2830486,75.6464614",2.8e+08,-30.162,36.6211
2024-05-30 23:08:12.206,"31.2830486,75.6464614",3e+08,-20.5638,1647.95
2024-05-30 23:08:12.206,"31.2830486,75.6464614",3e+08,-8.99858,2136.23
2024-05-30 23:08:12.226,"31.2830486,75.6464614",3.2e+08,-28.5232,2963.87
2024-05-30 23:08:12.227,"31.2830486,75.6464614",3.2e+08,-30.3127,36.6211
2024-05-30 23:08:12.232,"31.2830486,75.6464614",3.4e+08,-38.1651,39.0625
2024-05-30 23:08:12.232,"31.2830486,75.6464614",3.4e+08,-35.4322,307.617
2024-05-30 23:08:12.232,"31.2830486,75.6464614",3.4e+08,-32.1796,1339.11
2024-05-30 23:08:12.232,"31.2830486,75.6464614",3.4e+08,-33.0784,37.8418
2024-05-30 23:08:12.233,"31.2830486,75.6464614",3.4e+08,-39.2028,1436.77
2024-05-30 23:08:12.240,"31.2830486,75.6464614",3.8e+08,-33.4925,40.2832
2024-05-30 23:08:12.240,"31.2830486,75.6464614",3.8e+08,-26.1191,37.8418
2024-05-30 23:08:12.403,"31.2830486,75.6464614",4.2e+08,-31.1401,39.0625
2024-05-30 23:08:12.403,"31.2830486,75.6464614",4.2e+08,-35.7124,74.4629
2024-05-30 23:08:12.431,"31.2830486,75.6464614",4.8e+08,-30.9255,42.7246
2024-05-30 23:08:12.431,"31.2830486,75.6464614",4.8e+08,-42.0537,42.7246
2024-05-30 23:08:12.431,"31.2830486,75.6464614",4.8e+08,-40.5381,51.2695
2024-05-30 23:08:12.431,"31.2830486,75.6464614",4.8e+08,-24.858,1700.44
2024-05-30 23:08:12.437,"31.2830486,75.6464614",5e+08,-29.5741,1639.4
2024-05-30 23:08:12.437,"31.2830486,75.6464614",5e+08,-28.5532,39.0625
2024-05-30 23:08:12.593,"31.2830486,75.6464614",5.2e+08,-39.1529,37.8418
2024-05-30 23:08:12.598,"31.2830486,75.6464614",5.4e+08,-28.3108,36.6211
2024-05-30 23:08:12.629,"31.2830486,75.6464614",6e+08,-16.6656,5072.02
2024-05-30 23:08:12.633,"31.2830486,75.6464614",6.2e+08,-31.4982,288.086
2024-05-30 23:08:12.633,"31.2830486,75.6464614",6.2e+08,-34.5592,37.8418
2024-05-30 23:08:12.633,"31.2830486,75.6464614",6.2e+08,-25.7457,37.8418
2024-05-30 23:08:12.789,"31.2830486,75.6464614",6.4e+08,-33.7045,18.3105
2024-05-30 23:08:12.947,"31.2830486,75.6464614",4e+07,-26.7426,23.1934
2024-05-30 23:08:12.947,"31.2830486,75.6464614",4e+07,-24.0535,36.6211
2024-05-30 23:08:12.947,"31.2830486,75.6464614",4e+07,-23.9732,925.293
2024-05-30 23:08:12.999,"31.2830486,75.6464614",8e+07,-29.5491,35.4004
2024-05-30 23:08:12.999,"31.2830486,75.6464614",8e+07,-15.8923,37.8418
2024-05-30 23:08:12.999,"31.2830486,75.6464614",8e+07,-19.4248,1243.9
2024-05-30 23:08:13.004,"31.2830486,75.6464614",1e+08,-34.5508,181.885
2024-05-30 23:08:13.004,"31.2830486,75.6464614",1e+08,-27.1006,103.76
2024-05-30 23:08:13.004,"31.2830486,75.6464614",1e+08,-25.9334,51.2695
2024-05-30 23:08:13.004,"31.2830486,75.6464614",1e+08,-29.5545,26.8555
2024-05-30 23:08:13.004,"31.2830486,75.6464614",1e+08,-30.9663,7072.75
2024-05-30 23:08:13.009,"31.2830486,75.6464614",1.2e+08,-27.5503,37.8418
2024-05-30 23:08:13.018,"31.2830486,75.6464614",1.4e+08,-32.7686,51.2695
2024-05-30 23:08:13.018,"31.2830486,75.6464614",1.4e+08,-28.5392,40.2832
2024-05-30 23:08:13.018,"31.2830486,75.6464614",1.4e+08,-32.3582,40.2832
2024-05-30 23:08:13.190,"31.2830486,75.6464614",2e+08,-10.6404,5894.78
2024-05-30 23:08:13.190,"31.2830486,75.6464614",2e+08,-13.6836,4785.16
2024-05-30 23:08:13.223,"31.2830486,75.6464614",2.6e+08,-19.3892,1456.3
2024-05-30 23:08:13.384,"31.2830486,75.6464614",3e+08,-6.01224,2132.57
2024-05-30 23:08:13.406,"31.2830486,75.6464614",3.2e+08,-26.8412,924.072
2024-05-30 23:08:13.406,"31.2830486,75.6464614",3.2e+08,-33.279,39.0625
2024-05-30 23:08:13.428,"31.2830486,75.6464614",3.4e+08,-33.1005,53.7109
2024-05-30 23:08:13.428,"31.2830486,75.6464614",3.4e+08,-29.8028,31.7383
2024-05-30 23:08:13.428,"31.2830486,75.6464614",3.4e+08,-30.6723,17.0898
2024-05-30 23:08:13.428,"31.2830486,75.6464614",3.4e+08,-24.2698,1383.06
2024-05-30 23:08:13.428,"31.2830486,75.6464614",3.4e+08,-9.51052,2194.82
2024-05-30 23:08:13.433,"31.2830486,75.6464614",3.6e+08,-34.3436,6145.02
2024-05-30 23:08:13.439,"31.2830486,75.6464614",3.8e+08,-22.9102,2246.09
2024-05-30 23:08:13.440,"31.2830486,75.6464614",3.8e+08,-37.6024,36.6211
2024-05-30 23:08:13.595,"31.2830486,75.6464614",4e+08,-28.4854,36.6211
2024-05-30 23:08:13.601,"31.2830486,75.6464614",4.2e+08,-32.4922,111.084
2024-05-30 23:08:13.601,"31.2830486,75.6464614",4.2e+08,-33.2519,1273.19
2024-05-30 23:08:13.601,"31.2830486,75.6464614",4.2e+08,-34.8738,30.5176
2024-05-30 23:08:13.623,"31.2830486,75.6464614",4.4e+08,-27.9332,39.0625
2024-05-30 23:08:13.629,"31.2830486,75.6464614",4.6e+08,-32.9015,198.975
2024-05-30 23:08:13.639,"31.2830486,75.6464614",5e+08,-26.7463,37.8418
2024-05-30 23:08:13.796,"31.2830486,75.6464614",5.2e+08,-30.6463,341.797
2024-05-30 23:08:13.796,"31.2830486,75.6464614",5.2e+08,-32.2792,43.9453
2024-05-30 23:08:13.837,"31.2830486,75.6464614",5.8e+08,-27.426,2102.05
2024-05-30 23:08:13.837,"31.2830486,75.6464614",5.8e+08,-22.4162,1544.19
2024-05-30 23:08:13.837,"31.2830486,75.6464614",5.8e+08,-11.9525,2056.88
2024-05-30 23:08:13.837,"31.2830486,75.6464614",5.8e+08,-18.7419,4942.63
2024-05-30 23:08:14.159,"31.2830486,75.6464614",4e+07,-23.3456,1308.59
2024-05-30 23:08:14.159,"31.2830486,75.6464614",4e+07,-19.897,39.0625
2024-05-30 23:08:14.179,"31.2830486,75.6464614",6e+07,-32.0829,37.8418
2024-05-30 23:08:14.184,"31.2830486,75.6464614",8e+07,-29.3383,744.629
2024-05-30 23:08:14.184,"31.2830486,75.6464614",8e+07,-24.7919,1160.89
2024-05-30 23:08:14.184,"31.2830486,75.6464614",8e+07,-23.8849,37.8418
2024-05-30 23:08:14.190,"31.2830486,75.6464614",1e+08,-29.5053,8671.88
2024-05-30 23:08:14.190,"31.2830486,75.6464614",1e+08,-37.0051,249.023
2024-05-30 23:08:14.190,"31.2830486,75.6464614",1e+08,-30.0929,850.83
2024-05-30 23:08:14.219,"31.2830486,75.6464614",1.4e+08,-17.647,7956.54
2024-05-30 23:08:14.220,"31.2830486,75.6464614",1.4e+08,-35.0019,32.959
2024-05-30 23:08:14.220,"31.2830486,75.6464614",1.4e+08,-35.043,251.465
2024-05-30 23:08:14.373,"31.2830486,75.6464614",1.6e+08,-28.2485,1732.18
2024-05-30 23:08:14.373,"31.2830486,75.6464614",1.6e+08,-22.8409,37.8418
2024-05-30 23:08:14.378,"31.2830486,75.6464614",1.8e+08,-28.4306,36.6211
2024-05-30 23:08:14.432,"31.2830486,75.6464614",2.6e+08,-9.25157,7727.05
2024-05-30 23:08:14.590,"31.2830486,75.6464614",2.8e+08,-39.1077,42.7246
2024-05-30 23:08:14.590,"31.2830486,75.6464614",2.8e+08,-30.3136,37.8418
2024-05-30 23:08:14.590,"31.2830486,75.6464614",2.8e+08,-35.4013,1540.53
2024-05-30 23:08:14.594,"31.2830486,75.6464614",3e+08,-21.6057,1486.82
2024-05-30 23:08:14.594,"31.2830486,75.6464614",3e+08,-10.9273,2177.73
2024-05-30 23:08:14.659,"31.2830486,75.6464614",3.6e+08,-17.5208,7738.04
2024-05-30 23:08:14.828,"31.2830486,75.6464614",4.2e+08,-22.9987,37.8418
2024-05-30 23:08:14.865,"31.2830486,75.6464614",4.4e+08,-10.3757,7647.71
2024-05-30 23:08:14.871,"31.2830486,75.6464614",4.6e+08,-35.0514,37.8418
2024-05-30 23:08:14.871,"31.2830486,75.6464614",4.6e+08,-30.763,91.5527
2024-05-30 23:08:15.043,"31.2830486,75.6464614",5.4e+08,-35.7388,34.1797
2024-05-30 23:08:15.043,"31.2830486,75.6464614",5.4e+08,-20.6736,1271.97
2024-05-30 23:08:15.071,"31.2830486,75.6464614",5.8e+08,-6.99841,1978.76
2024-05-30 23:08:15.076,"31.2830486,75.6464614",6e+08,-5.6207,2055.66
2024-05-30 23:08:15.237,"31.2830486,75.6464614",6.4e+08,-35.0704,35.4004
2024-05-30 23:08:15.237,"31.2830486,75.6464614",6.4e+08,-5.53814,12581.8
2024-05-30 23:08:15.393,"31.2830486,75.6464614",4e+07,-28.11,37.8418
2024-05-30 23:08:15.413,"31.2830486,75.6464614",6e+07,
